Episode,Reward,Loss
100,70.0,644307.25
101,70.0,64223.99609375
102,90.0,1556761.25
103,100.0,18582.87109375
104,235.0,872.273193359375
105,30.0,1105.472412109375
106,60.0,41.34919738769531
107,70.0,0.7796779870986938
108,110.0,2.785778760910034
109,110.0,0.005571364425122738
0,110.0,460643.75
1,340.0,575084.375
2,205.0,10198935.0
3,150.0,59938.89453125
4,80.0,150827.640625
5,280.0,24808.876953125
6,100.0,59841.57421875
7,90.0,252985.6875
8,130.0,600334.3125
9,280.0,29553.30859375
110,100.0,0.7751943469047546
111,100.0,2.5128350257873535
112,295.0,3.4820938110351562
113,100.0,0.7753189206123352
114,160.0,2.3091232776641846
115,295.0,2.307729482650757
116,140.0,0.7756008505821228
117,175.0,0.7755762338638306
118,140.0,1.744287371635437
119,120.0,0.7756451368331909
10,310.0,88845.5859375
11,295.0,23048.73046875
12,130.0,34474.33984375
13,110.0,12853.5615234375
14,100.0,52172.64453125
15,100.0,8094.568359375
16,190.0,46766.69921875
17,140.0,25695.818359375
18,175.0,7365.52001953125
19,70.0,6757.650390625
120,130.0,0.7757113575935364
121,205.0,3.0708565711975098
122,90.0,1.5408419370651245
123,220.0,0.01092506106942892
124,460.0,0.011182324960827827
125,120.0,0.011597786098718643
126,120.0,1.540696382522583
127,190.0,0.7759807109832764
128,340.0,0.7759904265403748
129,50.0,2.304175615310669
20,130.0,5660.1767578125
21,220.0,2197.25537109375
22,235.0,1639.84326171875
23,175.0,1988.600341796875
24,325.0,1077.9791259765625
25,150.0,1452.114501953125
26,50.0,2878.9560546875
27,100.0,8225.8876953125
28,325.0,3368.3505859375
29,140.0,2977.830078125
130,110.0,0.7762906551361084
131,295.0,3.778740644454956
132,150.0,1.5400702953338623
133,80.0,2.5081663131713867
134,150.0,4.521089553833008
135,235.0,1.5405267477035522
136,110.0,0.012274851091206074
137,110.0,0.7760302424430847
138,110.0,1.5402987003326416
139,205.0,1.5400505065917969
30,20.0,4234.669921875
31,100.0,4022.44677734375
32,205.0,1404.24609375
33,190.0,4865.119140625
34,190.0,5898.7294921875
35,265.0,29692.14453125
36,60.0,16369.98828125
37,60.0,70110.953125
38,235.0,6579.4833984375
39,150.0,142236.8125
140,175.0,0.012520316988229752
141,40.0,0.012281203642487526
142,160.0,0.7760391235351562
143,325.0,3.068840980529785
144,110.0,2.508040428161621
145,160.0,0.7763954401016235
146,50.0,0.7760603427886963
147,175.0,3.537815809249878
148,70.0,1.5400558710098267
149,50.0,3.0680270195007324
40,120.0,71530.6640625
41,420.0,5025.6240234375
42,175.0,21014.3203125
43,70.0,2785.9658203125
44,90.0,14031.486328125
45,310.0,6408.962890625
46,50.0,10216.859375
47,220.0,6888.00439453125
48,70.0,125036.3046875
49,110.0,333.94158935546875
150,110.0,0.012351282872259617
151,110.0,0.776179313659668
152,100.0,2.507953405380249
153,235.0,4.0352606773376465
154,220.0,1.5400619506835938
155,175.0,1.079045295715332
156,175.0,2.3034603595733643
157,50.0,0.011603589169681072
158,90.0,3.270270347595215
159,130.0,1.5401949882507324
50,30.0,2782.0849609375
51,295.0,0.8106701374053955
52,80.0,0.005532904528081417
53,140.0,0.7853395938873291
54,205.0,0.781286358833313
55,100.0,5.064017295837402
56,60.0,0.002584610367193818
57,40.0,1.548579216003418
58,120.0,0.7755610942840576
59,60.0,0.003952707163989544
160,140.0,1.540163278579712
161,355.0,0.012785308063030243
162,310.0,0.012603641487658024
163,90.0,2.507420539855957
